"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature","duration_ms","track_name","track_number","album_name","key_name","mode_name","key_mode"
0.717,0.414,5,-9.705,1,0.052,0.839,0.0792,0.226,0.758,98.597,4,165160,"Your Mother's Son-In-Law (with Benny Goodman & His Orchestra)",1,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.533,0.403,8,-9.786,1,0.149,0.952,0.344,0.631,0.825,181.086,4,151506,"Riffin' the Scotch (with Benny Goodman & His Orchestra)",2,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.741,0.258,3,-11.811,1,0.0412,0.737,0.000661,0.145,0.519,112.009,4,181240,"I Wished On the Moon (with Teddy Wilson & His Orchestra)",3,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.798,0.492,7,-10.942,1,0.0549,0.781,0.000108,0.154,0.828,134.57,4,176026,"What a Little Moonlight Can Do (with Teddy Wilson & His Orchestra)",4,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.668,0.376,3,-11.406,1,0.0682,0.727,5.11e-05,0.116,0.836,155.957,4,178466,"Miss Brown to You (with Teddy Wilson & His Orchestra)",5,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.676,0.213,7,-13.595,1,0.0793,0.729,0.000118,0.0888,0.59,153.832,4,169933,"A Sunbonnet Blue (And a Yellow Straw Hat) (with Teddy Wilson & His Orchestra)",6,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.768,0.43,7,-11.055,0,0.0447,0.805,0.0458,0.219,0.957,113.138,4,175840,"What a Night, What a Moon, What a Girl (with Teddy Wilson & His Orchestra)",7,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","minor","G minor"
0.731,0.251,0,-12.347,1,0.0496,0.908,0.000323,0.27,0.759,119.348,3,177733,"I'm Painting the Town Red (with Teddy Wilson & His Orchestra)",8,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.777,0.399,7,-10.119,1,0.0539,0.902,0.00105,0.109,0.962,107.241,4,165426,"It's Too Hot for Words (with Teddy Wilson & His Orchestra)",9,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.799,0.311,0,-11.476,1,0.176,0.855,0.00117,0.254,0.902,107.236,4,179933,"Twenty-Four Hours a Day (feat. Billie Holiday) - Take 1",10,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.587,0.292,8,-11.303,1,0.0715,0.894,3.04e-05,0.169,0.769,162.367,4,162426,"Yankee Doodle Never Went to Town (feat. Billie Holiday) - Take 1",11,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.814,0.483,8,-10.811,1,0.21,0.909,0.264,0.136,0.911,126.604,4,190933,"Eeny Meeny Meiny Mo (feat. Billie Holiday) - Take 1",12,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.611,0.115,8,-16.557,1,0.0398,0.968,0.00061,0.127,0.404,105.525,4,189866,"If You Were Mine (with Teddy Wilson & His Orchestra)",13,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.696,0.248,1,-12.103,1,0.0438,0.903,0.000866,0.114,0.798,105.63,4,192240,"These 'N' That 'N' Those (with Teddy Wilson & His Orchestra)",14,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C#","major","C# major"
0.659,0.246,2,-14.43,0,0.0527,0.931,2.74e-06,0.158,0.66,101.205,4,172466,"You Let Me Down (with Teddy Wilson & His Orchestra)",15,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D","minor","D minor"
0.762,0.42,10,-10.011,1,0.122,0.957,0.041,0.139,0.945,95.482,4,173666,"Spreadin' Rhythm Around (with Teddy Wilson & His Orchestra)",16,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.668,0.339,7,-11.999,1,0.0373,0.935,0.0578,0.296,0.804,90.189,4,182533,"Life Begins When You're In Love (with Teddy Wilson & His Orchestra)",17,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.641,0.237,3,-11.568,1,0.0402,0.968,0.00729,0.296,0.671,101.13,4,200360,"It's Like Reaching for the Moon (with Teddy Wilson & His Orchestra)",18,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.582,0.216,7,-12.579,1,0.0423,0.934,0.000716,0.317,0.531,95.461,4,197693,"These Foolish Things (Remind Me of You) (with Teddy Wilson & His Orchestra)",19,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.516,0.309,5,-9.255,0,0.0339,0.982,0.0195,0.0765,0.646,161.331,4,191226,"I Cried for You (with Teddy Wilson & His Orchestra) - Take 2",20,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.821,0.291,3,-13.694,1,0.0572,0.853,0.0123,0.0462,0.763,94.235,4,189026,"Guess Who (with Teddy Wilson & His Orchestra)",21,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.601,0.253,5,-12.91,0,0.0541,0.892,2.28e-05,0.306,0.729,144.697,4,169840,"Did I Remember? - Take 1",22,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.721,0.183,3,-13.833,1,0.0448,0.931,0.000139,0.35,0.781,129.452,4,155666,"No Regrets - Take 1",23,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.628,0.226,10,-14.075,0,0.0371,0.903,5.2e-06,0.171,0.608,99.393,4,173493,"Summertime",24,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","minor","A# minor"
0.743,0.371,3,-9.492,1,0.0533,0.915,0.000297,0.353,0.806,115.105,4,159200,"Billie's Blues - Take 1",25,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.596,0.182,5,-12.232,1,0.0503,0.817,0,0.15,0.71,123.967,4,171466,"A Fine Romance - Take 1",1,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.665,0.263,10,-12.514,0,0.0401,0.817,1.31e-05,0.337,0.63,110.921,4,183840,"I Can't Pretend - Take 1",2,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","minor","A# minor"
0.582,0.34,1,-10.582,1,0.107,0.952,3.68e-05,0.853,0.835,173.559,4,169066,"One, Two, Button Your Shoe",3,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C#","major","C# major"
0.716,0.188,3,-13.03,1,0.0554,0.978,9.8e-06,0.522,0.609,101.355,4,179800,"Let's Call a Heart a Heart",4,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.77,0.203,3,-12.21,1,0.0455,0.97,0.00856,0.215,0.581,146.215,4,191066,"Easy to Love (with Teddy Wilson & His Orchestra)",5,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.674,0.243,9,-11.334,0,0.0654,0.971,0.0163,0.0941,0.851,172.664,4,196240,"With Thee I Swing (with Teddy Wilson & His Orchestra)",6,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.583,0.235,3,-11.151,0,0.0431,0.933,3.14e-05,0.249,0.855,162.321,4,180066,"The Way You Look Tonight (with Teddy Wilson & His Orchestra) - Take 2",7,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","minor","D# minor"
0.636,0.382,9,-8.595,0,0.0561,0.965,0.00909,0.11,0.807,165.462,4,193200,"Who Loves You? (with Teddy Wilson & His Orchestra) - Take 1",8,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.704,0.242,5,-12.646,1,0.0481,0.896,4.11e-05,0.0791,0.602,109.041,4,195560,"Pennies from Heaven (with Teddy Wilson & His Orchestra) - Take 1",9,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.728,0.243,5,-12.76,0,0.0778,0.955,0.00219,0.0882,0.803,110.782,4,188760,"That's Life I Guess (with Teddy Wilson & His Orchestra) - Take 1",10,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.702,0.239,3,-10.179,0,0.0339,0.969,0.00295,0.147,0.553,96.547,4,206640,"I Can't Give You Anything but Love (with Teddy Wilson & His Orchestra)",11,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","minor","D# minor"
0.617,0.208,0,-11.49,0,0.0338,0.879,0,0.335,0.481,82.578,4,182466,"One Never Knows, Does One?",12,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","minor","C minor"
0.678,0.19,10,-13.395,1,0.0429,0.967,9.83e-05,0.14,0.571,138.561,4,175866,"I've Got My Love to Keep Me Warm",13,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.72,0.209,9,-11.08,0,0.0491,0.952,0.000322,0.0651,0.745,110.531,4,183440,"If My Heart Could Only Talk",14,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.769,0.367,9,-9.196,0,0.0452,0.842,0,0.214,0.842,89.17,4,136333,"Please Keep Me In Your Dreams",15,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.743,0.261,1,-10.289,1,0.0621,0.792,8.52e-06,0.148,0.813,88.277,4,169493,"He Ain't Got Rhythm (with Teddy Wilson & His Orchestra)",16,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C#","major","C# major"
0.715,0.131,7,-15.459,1,0.0446,0.892,2.73e-06,0.119,0.719,109.517,4,187960,"This Year's Kisses (with Teddy Wilson & His Orchestra)",17,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.613,0.196,7,-13.774,1,0.0427,0.734,0,0.0679,0.806,136.771,4,169960,"Why Was I Born? (with Teddy Wilson & His Orchestra)",18,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.721,0.146,1,-14.663,1,0.0574,0.822,0,0.0767,0.449,91.632,4,174706,"I Must Have That Man (with Teddy Wilson & His Orchestra)",19,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C#","major","C# major"
0.648,0.306,8,-10.477,1,0.0449,0.968,0.00491,0.0668,0.633,96.008,4,179506,"The Mood That I'm In (with Teddy Wilson & His Orchestra)",20,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.697,0.236,10,-10.495,1,0.0354,0.961,6.72e-05,0.0833,0.686,103.398,4,178240,"You Showed Me the Way (with Teddy Wilson & His Orchestra)",21,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.691,0.249,0,-13.509,1,0.058,0.928,0.000107,0.0885,0.702,101.473,4,157466,"Sentimental and Melancholy (with Teddy Wilson & His Orchestra)",22,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.7,0.225,0,-12.704,1,0.0409,0.937,0.000134,0.104,0.574,92.339,4,189293,"My Last Affair (with Teddy Wilson & His Orchestra)",23,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.667,0.299,7,-11.773,1,0.042,0.908,0.00383,0.0865,0.619,108.659,4,185960,"Carelessly (with Teddy Wilson & His Orchestra) - Take 3",1,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.775,0.355,10,-14.129,0,0.0435,0.93,0.0233,0.176,0.911,162.309,4,149440,"How Could You? (with Teddy Wilson & His Orchestra)",2,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","minor","A# minor"
